雾里看花	1.0000	295
一窍不通	1.0000	294
不辞辛苦	1.0000	294
人才辈出	1.0000	294
关张	0.9898	291
回赠	0.9898	291
始料不及	1.0000	294
搜刮	0.9660	284
擅于	1.0000	294
收拢	0.9524	280
正如	1.0000	294
疏肝	0.9728	286
确证	0.9150	269
结扎	0.9014	265
莫测	0.9626	283
不慌不忙	1.0000	293
与共	1.0000	293
危在旦夕	1.0000	293
堕入	1.0000	293
熟读	1.0000	293
砺	0.9932	291
缩股	0.9727	285
风吹雨打	1.0000	293
反反	1.0000	292
奖优罚劣	1.0000	292
对光	0.9829	287
敬爱	0.9555	279
旋塞	1.0000	292
睿睿	0.9178	268
蜚声	0.9932	290
蹦迪	0.9726	284
附设	0.9726	284
一览无遗	1.0000	291
专业对口	1.0000	291
僧多粥少	1.0000	291
分秒必争	0.9759	284
就地取材	1.0000	291
拈	1.0000	291
舍我其谁	1.0000	291
随大流	1.0000	291
一念之差	1.0000	290
藏有	1.0000	290
谈天说地	1.0000	290
通晓	1.0000	290
遗赠	0.9310	270
郁结	0.9483	275
酬谢	0.9828	285
一去不复返了	1.0000	289
冠以	0.9931	287
孝亲	0.9377	271
安度	1.0000	289
杞人忧天	1.0000	289
照发	1.0000	289
老有所乐	1.0000	289
萱萱	0.9619	278
闻风丧胆	1.0000	289
一呼百应	1.0000	288
仿若	1.0000	288
反目成仇	1.0000	288
可辨	0.9931	286
各有所长	1.0000	288
定人	0.9618	277
建园	0.9688	279
浸渍	0.9514	274
百感交集	0.9931	286
顾此失彼	1.0000	288
风格各异	1.0000	288
修身养性	0.9965	286
倾囊	0.9268	266
南迁	0.9721	279
嘱	0.9721	279
屈从	0.9721	279
抄录	0.9164	263
过堂	0.9791	281
出使	0.9965	285
吃光	1.0000	286
左顾右盼	1.0000	286
执法犯法	1.0000	286
搬出	1.0000	286
改由	0.9825	281
杀出重围	1.0000	286
画龙点睛	1.0000	286
精神不振	1.0000	286
谋定	1.0000	286
善始善终	1.0000	285
坐享其成	1.0000	285
娟娟	0.9930	283
孤立无援	1.0000	285
尊老	0.9544	272
掺和	0.9860	281
来不得	1.0000	285
淼淼	0.9789	279
潮起潮落	1.0000	285
热热	0.9719	277
祈	0.9719	277
筑就	0.9965	284
股股	0.9509	271
腾空而起	1.0000	285
适者生存	1.0000	285
闯红灯	1.0000	285
震怒	0.9579	273
骑虎难下	1.0000	285
一言以蔽之	1.0000	284
低射	0.9542	271
听写	1.0000	284
囤积居奇	1.0000	284
撞死	0.9930	282
楼楼	0.9894	281
芭芭	0.9542	271
解疑	0.9894	281
酒足饭饱	1.0000	284
不容小视	1.0000	283
凑足	1.0000	283
凑近	1.0000	283
如坐针毡	1.0000	283
居心叵测	1.0000	283
年老体弱	0.9011	255
得寸进尺	1.0000	283
政通	0.9717	275
映入	1.0000	283
用到	1.0000	283
登高望远	1.0000	283
让开	1.0000	283
风云突变	1.0000	283
风调雨顺	1.0000	283
垂涎欲滴	1.0000	282
能能	1.0000	282
说新	1.0000	282
使唤	0.9822	276
头痛医头	1.0000	281
战死	0.9751	274
指名道姓	1.0000	281
捞一把	1.0000	281
策应	0.9253	260
约请	0.9680	272
缠住	1.0000	281
迁怒	0.9786	275
争先创优	1.0000	280
亦步亦趋	1.0000	280
南辕北辙	1.0000	280
抱头痛哭	1.0000	280
挂任	1.0000	280
挖苦	0.9143	256
胆大包天	1.0000	280
自作主张	1.0000	280
光明磊落	1.0000	279
加进	0.9964	278
压花	0.9068	253
大型化	0.9247	258
昭然若揭	1.0000	279
生辉	0.9928	277
用不完	1.0000	279
眩目	0.9462	264
秦秦	1.0000	279
称兄道弟	1.0000	279
跪拜	0.9677	270
重读	0.9964	278
铩羽而归	1.0000	279
为数众多	1.0000	278
占去	1.0000	278
嗯嗯	0.9820	273
打捆	0.9604	267
无头	0.9820	273
豢养	0.9568	266
道出	0.9748	271
停建	0.9964	276
双喜临门	1.0000	277
叛变	0.9531	264
大发雷霆	1.0000	277
惩恶扬善	1.0000	277
无言以对	1.0000	277
落到	1.0000	277
葬身	0.9964	276
躺倒	1.0000	277
闲不住	1.0000	277
互评	0.9022	249
剿灭	0.9928	274
励精图治	1.0000	276
坐视不管	1.0000	276
存世	0.9674	267
干起	0.9928	274
年轻有为	1.0000	276
打抱不平	1.0000	276
敢为天下先	1.0000	276
无定	1.0000	276
气滞	0.9783	270
滔	0.9094	251
熔铸	0.9167	253
联联	0.9312	257
药到病除	1.0000	276
迭出	0.9783	270
一泻千里	1.0000	275
不愧为	1.0000	275
咽下	0.9964	274
多此一举	1.0000	275
大一统	1.0000	275
明争暗斗	1.0000	275
砸锅卖铁	1.0000	275
跃动	0.9455	260
遵章守纪	1.0000	275
锄	0.9091	250
长生不老	1.0000	275
风驰电掣	1.0000	275
信口开河	1.0000	274
初战	0.9416	258
发轫	0.9197	252
撩拨	0.9781	268
有名无实	1.0000	274
遥想	0.9964	273
霁	1.0000	274
高高挂起	1.0000	274
劝止	0.9853	269
对唱	0.9084	248
左拐	0.9853	269
惹麻烦	1.0000	273
无虞	0.9267	253
时光荏苒	0.9927	271
杨杨	0.9121	249
烧损	0.9597	262
玉玉	0.9744	266
端详	0.9927	271
自找	1.0000	273
不知去向	1.0000	272
倒扣	0.9669	263
假以时日	1.0000	272
掳	1.0000	272
横传	0.9375	255
路路	0.9449	257
过目不忘	1.0000	272
以小见大	1.0000	271
传家	0.9705	263
安民	0.9446	256
年过半百	0.9963	270
或或	0.9963	270
搭车	0.9004	244
播下	1.0000	271
泯	1.0000	271
留人	0.9520	258
胡搅蛮缠	1.0000	271
蹦蹦跳跳	0.9557	259
顶撞	0.9852	267
名曰	0.9963	269
夜不能寐	1.0000	270
打住	1.0000	270
拖泥带水	1.0000	270
散居	0.9481	256
用得上	0.9926	268
竟敢	1.0000	270
苟延残喘	1.0000	270
认命	0.9963	269
论及	0.9926	268
贪得无厌	1.0000	270
颠沛流离	1.0000	270
鸡鸣	0.9704	262
一闪而过	1.0000	269
吉祥如意	1.0000	269
孤军奋战	1.0000	269
捣碎	0.9963	268
无所顾忌	1.0000	269
超超	0.9517	256
路经	0.9480	255
不近人情	1.0000	268
具象化	0.9030	242
发面	0.9030	242
带徒	0.9552	256
店店	0.9851	264
形影不离	1.0000	268
无奇不有	1.0000	268
润喉	0.9478	254
游山玩水	1.0000	268
白吃	1.0000	268
脚痛医脚	1.0000	268
不同凡响	1.0000	267
不期而至	1.0000	267
传扬	0.9438	252
凭空捏造	1.0000	267
别有洞天	1.0000	267
叫住	1.0000	267
复生	0.9925	265
引以为鉴	1.0000	267
扼腕叹息	1.0000	267
拭	1.0000	267
摸得着	1.0000	267
毫不费力	1.0000	267
濒	1.0000	267
疲于奔命	1.0000	267
短兵相接	1.0000	267
竭尽	0.9925	265
芝芝	0.9551	255
四处奔波	1.0000	266
归心	0.9173	244
思来想去	1.0000	266
承当	1.0000	266
搅匀	0.9887	263
有法必依	1.0000	266
束之高阁	1.0000	266
纵论	0.9850	262
驯	0.9962	265
多达	0.9925	263
大展身手	1.0000	265
开诊	0.9774	259
弄巧成拙	1.0000	265
扶贫助困	1.0000	265
按动	0.9849	261
挫裂伤	0.9925	263
无精打采	1.0000	265
束手就擒	1.0000	265
治标不治本	1.0000	265
着墨	0.9547	253
立党为公	1.0000	265
跟上	0.9962	264
进贡	0.9736	258
互派	0.9811	259
分庭抗礼	1.0000	264
名符其实	1.0000	264
吞云吐雾	1.0000	264
吹吹	1.0000	264
大包大揽	1.0000	264
愚公移山	1.0000	264
瞎说	0.9924	262
禁绝	0.9886	261
过过	0.9773	258
不可理喻	1.0000	263
始终不渝	1.0000	263
守诺	0.9696	255
幸灾乐祸	1.0000	263
智者见智	1.0000	263
盘大	1.0000	263
糟糟	0.9886	260
虎头蛇尾	1.0000	263
净值净值	0.9924	260
吵吵	0.9122	239
沉默寡言	1.0000	262
高不可攀	1.0000	262
上山下乡	0.9502	248
厉行	0.9885	258
受冻	0.9847	257
成不了	1.0000	261
胁	0.9617	251
荡气回肠	1.0000	261
不辞而别	1.0000	260
住满	1.0000	260
利人	0.9385	244
容身	0.9885	257
有假	1.0000	260
涵涵	0.9885	257
略胜一筹	1.0000	260
碾碎	0.9846	256
越战越勇	1.0000	260
迁都	0.9962	259
下学	0.9884	256
付诸东流	1.0000	259
力行	0.9923	257
呈交	1.0000	259
好高骛远	1.0000	259
尿尿	0.9691	251
秉公执法	1.0000	259
莫衷一是	1.0000	259
获益匪浅	1.0000	259
蜻蜓点水	0.9846	255
高人一等	1.0000	259
东张西望	1.0000	258
从容不迫	1.0000	258
刚柔并济	1.0000	258
口说	0.9884	255
夕阳西下	1.0000	258
打垮	1.0000	258
捎带	0.9574	247
描画	0.9845	254
添油加醋	1.0000	258
稳步前进	1.0000	258
自新	0.9845	254
自食其果	1.0000	258
举目	0.9961	256
刨根问底	1.0000	257
叠放	0.9728	250
独辟蹊径	1.0000	257
言过其实	1.0000	257
坚不可摧	1.0000	256
寸草不生	1.0000	256
干着急	1.0000	256
焦虑不安	1.0000	256
牢不可破	1.0000	256
菜菜	0.9609	246
费尽心机	1.0000	256
震耳欲聋	1.0000	256
骨骨	1.0000	256
亡命	0.9647	246
八仙过海	0.9843	251
割喉	0.9294	237
平起平坐	1.0000	255
报忧	1.0000	255
早逝	0.9176	234
留待	1.0000	255
碎碎	0.9608	245
简政	0.9373	239
门当户对	1.0000	255
默不作声	1.0000	255
拆毁	1.0000	254
气气	0.9803	249
点石成金	0.9606	244
物归原主	1.0000	254
生搬硬套	1.0000	254
自养	0.9173	233
虚张声势	1.0000	254
起爆	0.9606	244
饮水思源	1.0000	254
叩开	1.0000	253
合演	0.9881	250
多一事不如少一事	1.0000	253
夹紧	0.9565	242
抒	1.0000	253
胡编乱造	1.0000	253
试训	0.9170	232
过活	0.9960	252
一统天下	1.0000	252
亲密无间	1.0000	252
利湿	0.9921	250
啖	0.9921	250
嗨嗨	0.9960	251
承托	0.9087	229
摇旗呐喊	1.0000	252
洒热血	1.0000	252
随行就市	1.0000	252
上蹿下跳	1.0000	251
付之东流	1.0000	251
充耳不闻	1.0000	251
吓倒	1.0000	251
条块分割	1.0000	251
百废待兴	0.9761	245
知根知底	1.0000	251
诓	0.9920	249
迁居	0.9084	228
大气磅礴	1.0000	250
承购	0.9600	240
无声无息	1.0000	250
税税	0.9920	248
练出	1.0000	250
能说会道	0.9960	249
重整旗鼓	1.0000	250
铛铛	0.9640	241
一去不返	1.0000	249
七嘴八舌	0.9799	244
不远千里	0.9799	244
严以律己	1.0000	249
分处	0.9076	226
同庆	0.9438	235
少少	0.9759	243
当空	1.0000	249
循循善诱	1.0000	249
执黑	1.0000	249
相濡以沫	1.0000	249
称心如意	1.0000	249
见惯	0.9920	247
过犹不及	1.0000	249
麻木不仁	1.0000	249
和蔼可亲	1.0000	248
好逸恶劳	1.0000	248
学有所成	1.0000	248
安营扎寨	1.0000	248
小试牛刀	1.0000	248
并拢	1.0000	248
执白	0.9879	245
撑住	1.0000	248
条块结合	1.0000	248
独具一格	1.0000	248
秘而不宣	1.0000	248
紧追不舍	1.0000	248
休戚与共	1.0000	247
保量	0.9676	239
故弄玄虚	1.0000	247
活到老	1.0000	247
洽购	0.9798	242
港人治港	1.0000	247
破罐子破摔	1.0000	247
闷头	0.9879	244
面面相觑	1.0000	247
临危不惧	1.0000	246
先声夺人	1.0000	246
勇攀	1.0000	246
同流合污	1.0000	246
喜极而泣	1.0000	246
团伙化	0.9553	235
密不透风	1.0000	246
弱肉强食	1.0000	246
捧得	1.0000	246
照理	0.9959	245
闭口不谈	1.0000	246
偏置	0.9265	227
内圈	0.9224	226
头晕眼花	1.0000	245
心不在焉	1.0000	245
擦碰	0.9551	234
朝令夕改	1.0000	245
见多识广	1.0000	245
迅雷不及掩耳之势	1.0000	245
风光一时	1.0000	245
一语道破	1.0000	244
仰赖	0.9959	243
安于	1.0000	244
拔苗助长	1.0000	244
故伎重演	1.0000	244
种树	0.9180	224
轻举妄动	1.0000	244
造福一方	1.0000	244
饶恕	0.9918	242
各尽其责	1.0000	243
咳咳	1.0000	243
拖住	1.0000	243
止蚀	0.9959	242
知知	0.9959	242
精疲力尽	1.0000	243
蜕	1.0000	243
领教	0.9547	232
不吝	1.0000	242
不声不响	1.0000	242
刀刀	0.9628	233
叛逃	0.9298	225
幂幂	0.9256	224
心烦意乱	1.0000	242
承制	0.9008	218
拉屎	1.0000	242
捉弄	0.9174	222
衍	0.9835	238
跃入	1.0000	242
不甘寂寞	1.0000	241
屏住	1.0000	241
湮灭	0.9793	236
灌篮	0.9793	236
狼吞虎咽	1.0000	241
陶陶	0.9544	230
入乡随俗	1.0000	240
勾肩搭背	1.0000	240
吃哑巴亏	1.0000	240
同归于尽	1.0000	240
拿到	1.0000	240
郭郭	0.9958	239
驯服	0.9292	223
互帮	0.9833	235
任人唯亲	1.0000	239
制伏	1.0000	239
大动干戈	1.0000	239
心领神会	1.0000	239
找出路	0.9623	230
授业	0.9665	231
散结	0.9874	236
明言	0.9623	230
毫无办法	1.0000	239
补胎	0.9582	229
走极端	1.0000	239
赶制	0.9791	234
光彩夺目	1.0000	238
免交	0.9580	228
同甘共苦	1.0000	238
席地而坐	1.0000	238
强基固本	0.9958	237
拟制	0.9160	218
捉拿	1.0000	238
放歌	0.9916	236
村务公开	1.0000	238
毫无用处	1.0000	238
火火	0.9202	219
绽	0.9958	237
不可一世	1.0000	237
各个击破	1.0000	237
度日如年	0.9705	230
怨天尤人	1.0000	237
朝拜	0.9578	227
浑然不觉	1.0000	237
焊割	0.9030	214
计付	0.9451	224
认亲	0.9367	222
走火入魔	1.0000	237
以泪洗面	1.0000	236
多多益善	1.0000	236
弛	0.9958	235
浅尝辄止	1.0000	236
独秀	0.9534	225
低垂	0.9915	233
合开	1.0000	235
唯我独尊	1.0000	235
恳谈	0.9617	226
打退堂鼓	1.0000	235
柔润	0.9021	212
难以启齿	1.0000	235
上纲上线	1.0000	234
久病	0.9744	228
催办	0.9444	221
凝望	0.9701	227
勾心斗角	1.0000	234
口出狂言	1.0000	234
哼唱	0.9487	222
多管闲事	1.0000	234
宾至如归	1.0000	234
戏弄	0.9145	214
独断专行	1.0000	234
闪动	0.9402	220
不尽然	1.0000	233
作成	0.9914	231
嘚瑟	1.0000	233
扎染	0.9399	219
捡便宜	1.0000	233
换成	0.9828	229
烟雾弥漫	1.0000	233
送送	1.0000	233
产下	0.9871	229
别具特色	1.0000	232
吮吸	0.9397	218
奉承	0.9353	217
嫁祸	0.9828	228
控管	0.9009	209
纹丝不动	1.0000	232
脱保	0.9655	224
谅	0.9957	231
鞭打	0.9569	222
开天辟地	1.0000	231
投拍	0.9134	211
改成	0.9827	227
梦梦	0.9307	215
百战不殆	1.0000	231
铁证如山	1.0000	231
键入	1.0000	231
专司	0.9087	209
丧尽天良	1.0000	230
哲哲	0.9522	219
嗷嗷待哺	1.0000	230
嘟囔	0.9913	228
披挂	1.0000	230
挑拣	0.9217	212
排定	0.9913	228
控释	0.9870	227
用来	0.9957	229
登峰造极	1.0000	230
相亲相爱	1.0000	230
舍近求远	1.0000	230
融会	0.9478	218
言行一致	1.0000	230
邀集	0.9913	228
传阅	0.9869	226
击毁	1.0000	229
尽忠	0.9913	227
开栏	1.0000	229
开瓶	0.9913	227
无可奉告	1.0000	229
有志于	1.0000	229
流散	0.9825	225
煨	0.9956	228
瞎扯	0.9956	228
竞卖	0.9651	221
谋财害命	1.0000	229
过家家	1.0000	229
迷住	1.0000	229
领受	0.9913	227
一笔带过	1.0000	228
凑凑	0.9868	225
求诊	0.9649	220
退居二线	1.0000	228
一扫而空	1.0000	227
其貌不扬	1.0000	227
废寝忘食	1.0000	227
扶危济困	1.0000	227
矮化	0.9648	219
走马	0.9780	222
轻车简从	1.0000	227
采制	0.9824	223
鱼鱼	0.9692	220
东行	0.9558	216
乔装打扮	1.0000	226
变化多端	1.0000	226
吃力不讨好	1.0000	226
品品	0.9513	215
寄居	0.9735	220
晚归	0.9867	223
笑容满面	1.0000	226
讨教	0.9912	224
过意不去	1.0000	226
返聘	0.9336	211
造作	0.9646	218
侵染	0.9067	204
后延	0.9556	215
奋发进取	1.0000	225
如雷贯耳	1.0000	225
打包票	1.0000	225
珍重	0.9200	207
穿针引线	1.0000	225
精化	0.9778	220
背信弃义	1.0000	225
蟠	1.0000	225
见微知著	1.0000	225
预提	0.9200	207
取之不尽	1.0000	224
委以重任	1.0000	224
承做	0.9955	223
抱佛脚	0.9955	223
栉风沐雨	1.0000	224
溶化	0.9777	219
端平	1.0000	224
闻香	0.9866	221
剿	1.0000	223
啜	1.0000	223
引火烧身	1.0000	223
强词夺理	1.0000	223
戳戳	0.9910	221
朗润	0.9148	204
比一比	1.0000	223
满不在乎	1.0000	223
简便易行	1.0000	223
自恃	0.9821	219
节衣缩食	1.0000	223
视若无睹	1.0000	223
首倡	0.9731	217
乐善好施	1.0000	222
初露	0.9865	219
唐唐	0.9369	208
完爆	0.9820	218
恍如	0.9955	221
扼住	1.0000	222
撂下	1.0000	222
溜之大吉	1.0000	222
算不得	1.0000	222
不得已而为之	1.0000	221
不置可否	1.0000	221
为为	0.9729	215
分送	0.9864	218
初露端倪	1.0000	221
卖弄	0.9910	219
慎行	0.9955	220
战成	1.0000	221
扼守	1.0000	221
画成	0.9955	220
颓	0.9910	219
一浪高过一浪	1.0000	220
不堪回首	1.0000	220
土崩瓦解	1.0000	220
挥金如土	1.0000	220
提存	0.9682	213
日晒雨淋	0.9818	216
湮没	0.9909	218
立等可取	1.0000	220
索回	0.9864	217
言犹在耳	1.0000	220
调档	0.9045	199
连成一片	1.0000	220
闪避	0.9682	213
上解	0.9817	215
不辞辛劳	1.0000	219
争得	1.0000	219
公布于众	1.0000	219
去去	0.9954	218
就此而言	1.0000	219
无关痛痒	1.0000	219
消极怠工	1.0000	219
不善言辞	1.0000	218
夸耀	0.9725	212
开列	0.9954	217
忙前忙后	1.0000	218
拖曳	0.9450	206
捱	1.0000	218
改种	0.9404	205
次于	1.0000	218
看看书	1.0000	218
知人	0.9725	212
走入	1.0000	218
运回	0.9817	214
分治	0.9447	205
否极泰来	1.0000	217
忍辱负重	1.0000	217
抬升	0.9908	215
剔	1.0000	215
显见	1.0000	217
皈依	0.9171	199
碌碌无为	1.0000	217
过手	0.9724	211
遮天蔽日	1.0000	217
邦邦	0.9124	198
以销定产	1.0000	216
兼容并蓄	1.0000	216
凶多吉少	1.0000	216
天长地久	1.0000	216
幸得	1.0000	216
感人肺腑	1.0000	216
截住	1.0000	216
摹	0.9954	215
放逐	0.9861	213
旁落	0.9398	203
穷追猛打	1.0000	216
胎死腹中	1.0000	216
道不明	1.0000	216
配用	0.9954	215
马后炮	1.0000	216
凋	1.0000	215
制做	1.0000	215
墨守成规	1.0000	215
天道酬勤	1.0000	215
开宗明义	1.0000	215
恨之入骨	1.0000	215
换来	0.9953	214
掺杂使假	1.0000	215
擅权	0.9628	207
浇铸	0.9349	201
灯红酒绿	1.0000	215
穷追不舍	1.0000	215
约法三章	1.0000	215
置放	0.9767	210
虫虫	0.9349	201
见死不救	1.0000	215
调匀	1.0000	215
踞	1.0000	215
闷闷不乐	1.0000	215
一见倾心	1.0000	214
大喊	0.9019	193
扼	0.9953	213
擦屁股	0.9907	212
改作	1.0000	214
混淆是非	1.0000	214
自谋	1.0000	214
为公	1.0000	213
介导	0.9718	207
劲升	0.9812	209
同病相怜	1.0000	213
和盘托出	1.0000	213
大声疾呼	1.0000	213
开溜	1.0000	213
想出	1.0000	213
慧慧	0.9953	212
温习	0.9437	201
若有所思	1.0000	213
蓬勃向上	1.0000	213
雍容华贵	1.0000	213
以以	1.0000	212
发号施令	1.0000	212
吃老本	1.0000	212
巧取豪夺	1.0000	212
帮不了	1.0000	212
干活儿	0.9953	211
当局者迷	1.0000	212
慷	0.9717	206
摆正	0.9906	210
斟	1.0000	212
无可非议	1.0000	212
时至	1.0000	212
犹存	0.9764	207
看走眼	1.0000	212
眼馋	0.9575	203
耷拉	1.0000	212
背背	1.0000	212
蜂拥而上	1.0000	212
陪睡	0.9670	205
风尘仆仆	1.0000	212
上达	0.9858	208
严办	0.9953	210
伪冒	0.9242	195
叩叩	0.9953	210
开怀大笑	1.0000	211
房房	1.0000	211
抓大放小	1.0000	211
拨给	1.0000	211
毕其功于一役	1.0000	211
泌	0.9953	210
称雄	0.9858	208
解剖麻雀	1.0000	211
隔靴搔痒	1.0000	211
判若两人	1.0000	210
吝惜	1.0000	210
嬉	1.0000	210
学到老	1.0000	210
强吻	0.9571	201
摘金	0.9429	198
敬老爱老	1.0000	210
涂污	0.9952	209
潜回	1.0000	210
籼稻	0.9095	191
细问	1.0000	210
蜕化变质	1.0000	210
迁回	1.0000	210
一语中的	1.0000	209
估摸	0.9952	208
写就	0.9665	202
冲开	0.9952	208
寻踪	0.9617	201
意气用事	1.0000	209
抵京	1.0000	209
损人利己	1.0000	209
无以为继	1.0000	209
砸毁	1.0000	209
腐坏	0.9761	204
蹑	1.0000	209
远嫁	0.9904	207
颂扬	0.9043	189
鸣不平	1.0000	209
倾慕	0.9231	192
弘法	0.9038	188
戏说	0.9615	200
水乳交融	1.0000	208
相联	0.9712	202
翻沉	0.9808	204
说合	0.9904	206
蹭蹭	0.9952	207
飘移	0.9904	206
东奔西跑	1.0000	207
了无	1.0000	207
令人钦佩	1.0000	207
以不变应万变	1.0000	207
任人宰割	1.0000	207
出兑	1.0000	207
出钱	0.9807	203
合脚	0.9807	203
喜新厌旧	1.0000	207
展展	0.9758	202
志在	1.0000	207
恋恋不舍	1.0000	207
惊异	0.9710	201
拉直	0.9855	204
挖墙脚	1.0000	207
推说	1.0000	207
查补	0.9855	204
湾湾	0.9565	198
相视	0.9662	200
风餐露宿	1.0000	207
与人为善	1.0000	206
书上	0.9563	197
兵兵	0.9612	198
冲下	0.9951	205
制宜	1.0000	206
在所不惜	1.0000	206
复复	1.0000	206
如临大敌	1.0000	206
战无不胜	1.0000	206
捣烂	1.0000	206
昂首挺胸	1.0000	206
服法	0.9806	202
登堂入室	1.0000	206
翘首以待	1.0000	206
走村串户	1.0000	206
邪不压正	1.0000	206
借题发挥	1.0000	205
开错	1.0000	205
想当初	1.0000	205
接过	1.0000	205
提提	0.9951	204
无所不包	1.0000	205
有损于	1.0000	205
装模作样	1.0000	205
顿生	1.0000	205
风马牛不相及	1.0000	205
驶向	0.9756	200
尊为	1.0000	204
往回	0.9706	198
拗不过	1.0000	204
比美	1.0000	204
织成	1.0000	204
起脚	0.9951	203
钓大鱼	1.0000	204
不卑不亢	1.0000	203
偷电	0.9064	184
吹毛求疵	1.0000	203
左右逢源	1.0000	203
手无寸铁	1.0000	203
招架不住	1.0000	203
放长线钓大鱼	1.0000	203
斩草除根	1.0000	203
新老交替	1.0000	203
残杀	0.9606	195
涤荡	0.9261	188
烟烟	0.9310	189
眼疾手快	1.0000	203
进犯	0.9310	189
隔海相望	1.0000	203
哈哈大笑	1.0000	202
大骂	0.9059	183
定向招生	1.0000	202
宠坏	1.0000	202
封盘	0.9554	193
思前想后	1.0000	202
恍若	1.0000	202
抛头颅	1.0000	202
振兴中华	1.0000	202
无存	0.9950	201
点到为止	0.9950	201
照见	1.0000	202
穷凶极恶	1.0000	202
见利忘义	1.0000	202
譬如说	1.0000	202
试炼	0.9554	193
钻营	0.9554	193
阻截	0.9010	182
随遇而安	1.0000	202
万念俱灰	1.0000	201
剖开	0.9950	200
包赔	0.9851	198
呼朋唤友	1.0000	201
忘恩负义	1.0000	201
批出	0.9801	197
效法	0.9602	193
生儿育女	1.0000	201
破土而出	1.0000	201
设摊	0.9801	197
负隅顽抗	1.0000	201
跃上	1.0000	201
金玉满堂	1.0000	201
降服	0.9801	197
